Rule ID,Resource ID,Compliance,Exception Reason,Rule Level,Rule Info
"AwsSolutions-COG7","AssetTracker/authConstruct/IdentityPool/Resource","Suppressed","Application uses unauthenticated access (i.e. guest) only, so this setting is needed.","Error","The Cognito identity pool allows for unauthenticated logins and does not have a cdk-nag rule suppression with a reason."
"AwsSolutions-IAM4","AssetTracker/authConstruct/IdentityPool/AuthenticatedRole/Resource","Compliant","N/A","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","AssetTracker/authConstruct/IdentityPool/AuthenticatedRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM4","AssetTracker/authConstruct/IdentityPool/UnauthenticatedRole/Resource","Compliant","N/A","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","AssetTracker/authConstruct/IdentityPool/UnauthenticatedRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AssetTracker/authConstruct/locationService/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM4","AssetTracker/functionsConstruct/certificateHandler/ServiceRole/Resource","Suppressed","Intentionally using an AWS managed policy for AWS Lambda - AWSLambdaBasicExecutionRole","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","AssetTracker/functionsConstruct/certificateHandler/ServiceRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-L1","AssetTracker/functionsConstruct/certificateHandler/Resource","Compliant","N/A","Error","The non-container Lambda function is not configured to use the latest runtime version."
"AwsSolutions-IAM5","AssetTracker/functionsConstruct/certificateHandlerPolicy/Resource","Suppressed","This CDK Custom resource uses an AWS Lambda function to create an AWS IoT Core certificate & store it in AWS Secrets Manager. The id of the certificate is not known before creation so the policy must have a wildcard. The name of the secret contains a `/` symbol so we are using a wildcard. In any case this function is executed only during deployment.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AssetTracker/functionsConstruct/certificateHandlerPolicy/Resource","Suppressed","This CDK Custom resource uses an AWS Lambda function to create an AWS IoT Core certificate & store it in AWS Secrets Manager. The id of the certificate is not known before creation so the policy must have a wildcard. The name of the secret contains a `/` symbol so we are using a wildcard. In any case this function is executed only during deployment.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM4","AssetTracker/functionsConstruct/decoderFn/ServiceRole/Resource","Suppressed","Intentionally using an AWS managed policy for AWS Lambda - AWSLambdaBasicExecutionRole","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","AssetTracker/functionsConstruct/decoderFn/ServiceRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-L1","AssetTracker/functionsConstruct/decoderFn/Resource","Compliant","N/A","Error","The non-container Lambda function is not configured to use the latest runtime version."
"AwsSolutions-IAM5","AssetTracker/functionsConstruct/trackerUpdatePolicy/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM4","AssetTracker/functionsConstruct/appsyncUpdatePositionFn/ServiceRole/Resource","Suppressed","Intentionally using an AWS managed policy for AWS Lambda - AWSLambdaBasicExecutionRole","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","AssetTracker/functionsConstruct/appsyncUpdatePositionFn/ServiceRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AssetTracker/functionsConstruct/appsyncUpdatePositionFn/ServiceRole/DefaultPolicy/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
